"2022-08-01T10:08:02", "050790", "IS"
"2021-12-02T18:26:02", "050825", ""
"2022-07-15T16:18:03", "051534", "XS"
"2022-08-01T10:08:02", "052119", "IS"
"2022-08-01T10:08:02", "052120", "IS"
"2022-10-19T16:13:06", "052795", "1011"
"2022-10-10T16:43:08", "052795", ""
"2022-12-02T14:39:00", "058001", "1013"
"2021-12-24T15:33:14", "058001", "1013|IN"
"2022-09-01T12:01:05", "058002", "5050"
"2021-06-23T18:06:30", "058002", "5050"
"2021-06-23T18:06:28", "058002", "5050"
"2022-08-26T15:04:16", "058005", "5050|5050|5050|5050"
"2021-06-23T18:06:30", "058005", "5050"
"2021-06-23T18:06:28", "058005", "5050"
"2022-09-07T09:28:00", "058007", "5050"
"2022-09-01T12:01:05", "058007", "5050"
"2022-06-30T19:18:05", "058007", "5050"
"2022-06-30T19:17:31", "058007", "5050"
"2021-06-23T18:06:31", "058007", "5050"
"2021-06-23T18:06:28", "058007", "5050"
"2022-09-01T12:01:05", "058011", "5050"
"2022-07-14T16:43:27", "058011", "5050"
"2021-06-23T18:06:29", "058011", "5050"
"2021-06-23T18:06:28", "058011", "5050"
"2022-06-30T19:19:11", "058012", "1013"
"2021-07-01T09:26:11", "058012", "1013"
"2021-07-01T09:26:11", "058012", "1013"
"2022-06-30T19:19:30", "058013", "5050"
"2021-07-01T09:26:11", "058013", "5050"
"2021-07-01T09:26:10", "058013", "5050"
"2022-06-30T19:19:45", "058014", "1013"
"2021-07-01T09:26:11", "058014", "1013"
"2021-07-01T09:26:11", "058014", "1013"
"2022-06-30T19:19:51", "058015", "5050"
"2021-07-01T09:26:11", "058015", "5050"
"2021-07-01T09:26:11", "058015", "5050"
"2021-12-31T17:23:33", "058016", "1013"
"2021-07-01T09:26:11", "058016", "1013"
"2021-07-01T09:26:11", "058016", "1013"
"2021-12-31T17:23:33", "058017", "5050"
"2021-07-01T09:26:11", "058017", "5050"
"2021-07-01T09:26:11", "058017", "5050"
"2022-07-14T16:43:03", "058019", "BY"
"2022-09-01T12:01:05", "058020", "5050"
"2021-06-23T18:06:31", "058020", "5050"
"2021-06-23T18:06:29", "058020", "5050"
"2022-06-30T19:20:06", "058026", "1013"
"2021-07-01T09:26:11", "058026", "1013"
"2021-07-01T09:26:11", "058026", "1013"
"2022-09-16T10:49:00", "058027", "5050"
"2022-06-30T19:20:14", "058027", "5050"
"2021-07-01T09:26:11", "058027", "5050"
"2021-07-01T09:26:11", "058027", "5050"
"2022-06-30T19:20:36", "058028", "1013"
"2021-07-01T09:26:11", "058028", "1013"
"2021-07-01T09:26:11", "058028", "1013"
